Interaction:  u_gam_178(X)^(*)  AntiPart u_del_178(X)  to  e_eps_85(X)  AntiPart e_eta_163(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 1/3*i*e^2*gamma_{+%\sigma_325,%eta_160,%eps_82}*gamma_{%\sigma_325,%gam_176,%del_176}*e_{i_73,%gam_176}(p_3)_u^(*)*e_{j_73,%del_176}(p_4)_v*u_{l_71,%eta_160}(p_2)_v^(*)*u_{k_71,%eps_82}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  u_gam_178(X)^(*)  AntiPart OffShell u_del_351(X)  to  OffShell e_alpha_251(X)  AntiPart OffShell e_eta_514(X)^(*) : Vertex V_0: OffShell e(X_3), AntiPart  OffShell e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_820,%eta_512,%gam_766}*gamma_{%\sigma_820,%gam_767,%eps_189}*e_{i_170,%gam_767}(p_3)_u^(*)*e_{j_170,%eps_189}(p_4)_v*u_{l_168,%eta_512}(p_2)_v^(*)*u_{k_168,%gam_766}(p_1)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_gam_178(X)^(*)  AntiPart OffShell u_del_351(X)  to  AntiPart e_del_425(X)^(*)  e_eps_208(X) : Vertex V_0:e(X_4), AntiPart e(X_3),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_862,%eta_539,%gam_817}*gamma_{%\sigma_862,%gam_818,%del_422}*e_{i_177,%del_422}(p_3)_v*e_{j_177,%gam_818}(p_4)_u^(*)*u_{k_175,%gam_817}(p_1)_u*u_{l_175,%eta_539}(p_2)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_gam_178(X)^(*)  AntiPart OffShell u_del_351(X)  to  AntiPart e_del_425(X)^(*)  OffShell e_gam_872(X) : Vertex V_0: OffShell e(X_4), AntiPart e(X_3),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_901,%eta_566,%gam_868}*gamma_{%\sigma_901,%gam_869,%del_454}*e_{j_184,%gam_869}(p_4)_u^(*)*e_{i_184,%del_454}(p_3)_v*u_{k_182,%gam_868}(p_1)_u*u_{l_182,%eta_566}(p_2)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_gam_178(X)^(*)  AntiPart OffShell u_del_351(X)  to  AntiPart OffShell e_gam_922(X)^(*)  e_del_491(X) : Vertex V_0:e(X_4), AntiPart  OffShell e(X_3),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_950,%eta_593,%gam_918}*gamma_{%\sigma_950,%gam_919,%del_488}*e_{j_195,%gam_919}(p_4)_u^(*)*e_{i_195,%del_488}(p_3)_v*u_{l_193,%eta_593}(p_2)_v^(*)*u_{k_193,%gam_918}(p_1)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_gam_178(X)^(*)  AntiPart OffShell u_del_351(X)  to  AntiPart OffShell e_gam_922(X)^(*)  OffShell e_beta_141(X) : Vertex V_0: OffShell e(X_4), AntiPart  OffShell e(X_3),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_983,%eta_620,%gam_973}*gamma_{%\sigma_983,%gam_974,%gam_975}*e_{j_202,%gam_974}(p_4)_u^(*)*e_{i_202,%gam_975}(p_3)_v*u_{l_200,%eta_620}(p_2)_v^(*)*u_{k_200,%gam_973}(p_1)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  e_del_585(X)  AntiPart e_eps_264(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1205,%eta_694,%del_581}*gamma_{%\sigma_1205,%gam_1082,%del_582}*e_{i_281,%gam_1082}(p_3)_u^(*)*e_{j_281,%del_582}(p_4)_v*u_{k_279,%del_581}(p_1)_u*u_{l_279,%eta_694}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  e_del_585(X)  AntiPart OffShell e_eps_268(X)^(*) : Vertex V_0:e(X_3), AntiPart  OffShell e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1244,%gam_1116,%beta_197}*gamma_{%\sigma_1244,%gam_1117,%del_630}*e_{j_288,%del_630}(p_4)_v*e_{i_288,%gam_1117}(p_3)_u^(*)*u_{k_286,%beta_197}(p_1)_u*u_{l_286,%gam_1116}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  OffShell e_alpha_377(X)  AntiPart e_beta_225(X)^(*) : Vertex V_0: OffShell e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1301,%gam_1166,%beta_222}*gamma_{%\sigma_1301,%gam_1167,%eta_735}*e_{j_299,%eta_735}(p_4)_v*e_{i_299,%gam_1167}(p_3)_u^(*)*u_{k_297,%beta_222}(p_1)_u*u_{l_297,%gam_1166}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  OffShell e_alpha_377(X)  AntiPart OffShell e_eta_760(X)^(*) : Vertex V_0: OffShell e(X_3), AntiPart  OffShell e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1334,%gam_1216,%beta_247}*gamma_{%\sigma_1334,%gam_1217,%eps_282}*e_{j_306,%eps_282}(p_4)_v*e_{i_306,%gam_1217}(p_3)_u^(*)*u_{k_304,%beta_247}(p_1)_u*u_{l_304,%gam_1216}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  AntiPart e_del_679(X)^(*)  e_eps_301(X) : Vertex V_0:e(X_4), AntiPart e(X_3),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1384,%gam_1267,%beta_273}*gamma_{%\sigma_1384,%gam_1268,%del_677}*e_{j_313,%gam_1268}(p_4)_u^(*)*e_{i_313,%del_677}(p_3)_v*u_{k_311,%beta_273}(p_1)_u*u_{l_311,%gam_1267}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  AntiPart e_del_679(X)^(*)  OffShell e_gam_1322(X) : Vertex V_0: OffShell e(X_4), AntiPart e(X_3),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1423,%gam_1318,%beta_302}*gamma_{%\sigma_1423,%gam_1319,%del_705}*e_{j_320,%gam_1319}(p_4)_u^(*)*e_{i_320,%del_705}(p_3)_v*u_{k_318,%beta_302}(p_1)_u*u_{l_318,%gam_1318}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  AntiPart OffShell e_gam_1372(X)^(*)  e_del_737(X) : Vertex V_0:e(X_4), AntiPart  OffShell e(X_3),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1472,%gam_1368,%beta_331}*gamma_{%\sigma_1472,%gam_1369,%del_735}*e_{j_331,%gam_1369}(p_4)_u^(*)*e_{i_331,%del_735}(p_3)_v*u_{k_329,%beta_331}(p_1)_u*u_{l_329,%gam_1368}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart u_gam_1084(X)  to  AntiPart OffShell e_gam_1372(X)^(*)  OffShell e_beta_360(X) : Vertex V_0: OffShell e(X_4), AntiPart  OffShell e(X_3),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1505,%gam_1423,%beta_357}*gamma_{%\sigma_1505,%gam_1424,%gam_1425}*e_{i_338,%gam_1425}(p_3)_v*e_{j_338,%gam_1424}(p_4)_u^(*)*u_{l_336,%gam_1423}(p_2)_v^(*)*u_{k_336,%beta_357}(p_1)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart OffShell u_gam_1490(X)  to  e_del_774(X)  AntiPart e_eps_311(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1567,%eta_806,%beta_387}*gamma_{%\sigma_1567,%gam_1488,%del_772}*e_{j_353,%del_772}(p_4)_v*e_{i_353,%gam_1488}(p_3)_u^(*)*u_{l_351,%eta_806}(p_2)_v^(*)*u_{k_351,%beta_387}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart OffShell u_gam_1490(X)  to  e_del_774(X)  AntiPart OffShell e_del_798(X)^(*) : Vertex V_0:e(X_3), AntiPart  OffShell e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1607,%gam_1527,%beta_415}*gamma_{%\sigma_1607,%gam_1528,%gam_1529}*e_{j_360,%gam_1529}(p_4)_v*e_{i_360,%gam_1528}(p_3)_u^(*)*u_{k_358,%beta_415}(p_1)_u*u_{l_358,%gam_1527}(p_2)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart OffShell u_gam_1490(X)  to  OffShell e_eta_841(X)  AntiPart e_alpha_459(X)^(*) : Vertex V_0: OffShell e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1664,%gam_1595,%beta_440}*gamma_{%\sigma_1664,%gam_1596,%eps_321}*e_{i_371,%gam_1596}(p_3)_u^(*)*e_{j_371,%eps_321}(p_4)_v*u_{l_369,%gam_1595}(p_2)_v^(*)*u_{k_369,%beta_440}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart OffShell u_gam_1490(X)  to  OffShell e_eta_841(X)  AntiPart OffShell e_eps_352(X)^(*) : Vertex V_0: OffShell e(X_3), AntiPart  OffShell e(X_4),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1709,%gam_1645,%beta_465}*gamma_{%\sigma_1709,%gam_1646,%del_838}*e_{j_378,%del_838}(p_4)_v*e_{i_378,%gam_1646}(p_3)_u^(*)*u_{k_376,%beta_465}(p_1)_u*u_{l_376,%gam_1645}(p_2)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart OffShell u_gam_1490(X)  to  AntiPart e_gam_1697(X)^(*)  e_del_868(X) : Vertex V_0:e(X_4), AntiPart e(X_3),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1741,%gam_1693,%beta_491}*gamma_{%\sigma_1741,%gam_1694,%del_866}*e_{j_385,%gam_1694}(p_4)_u^(*)*e_{i_385,%del_866}(p_3)_v*u_{l_383,%gam_1693}(p_2)_v^(*)*u_{k_383,%beta_491}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_beta_189(X)^(*)  AntiPart OffShell u_gam_1490(X)  to  AntiPart e_gam_1697(X)^(*)  OffShell e_beta_520(X) : Vertex V_0: OffShell e(X_4), AntiPart e(X_3),  OffShell A(V_0), Vertex V_1: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_1), : 2/3*i*e^2*gamma_{+%\sigma_1788,%gam_1748,%beta_517}*gamma_{%\sigma_1788,%gam_1749,%gam_1750}*e_{i_392,%gam_1750}(p_3)_v*e_{j_392,%gam_1749}(p_4)_u^(*)*u_{l_390,%gam_1748}(p_2)_v^(*)*u_{k_390,%beta_517}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
